Folder structure for: F:\spl-2

📁 spl-2/
├── 📁 app/
    ├── 📁 category/
        └── 📄 page.js
    ├── 📁 dashboard/
        └── 📄 page.js
    ├── 📁 events/
        ├── 📁 [id]/
            └── 📄 page.js
        └── 📄 page.js
    ├── 📁 login/
        └── 📄 page.js
    ├── 📁 messages/
        └── 📄 page.js
    ├── 📁 notifications/
        └── 📄 page.js
    ├── 📁 register/
        └── 📄 page.js
    ├── 📁 requests/
        └── 📄 page.js
    ├── 📁 resources/
        └── 📄 page.js
    ├── 📁 success/
        └── 📄 page.jsx
    ├── 📄 favicon.ico
    ├── 📄 globals.css
    ├── 📄 layout.js
    └── 📄 page.js
├── 📁 components/
    ├── 📁 RegistrationPage/
        ├── 📄 RegistrationPage.css
        └── 📄 RegistrationPage.jsx
    ├── 📁 bidDialogue/
        ├── 📄 BidDialogue.css
        └── 📄 BidDialogue.jsx
    ├── 📁 button/
        ├── 📄 Button.css
        └── 📄 Button.jsx
    ├── 📁 categoryCard/
        ├── 📄 CategoryCard.css
        └── 📄 CategoryCard.jsx
    ├── 📁 eventCard/
        ├── 📄 EventCard.css
        └── 📄 EventCard.jsx
    ├── 📁 eventForm/
        ├── 📄 EventForm.css
        └── 📄 EventForm.jsx
    ├── 📁 eventProduct/
        ├── 📄 EventProduct.css
        └── 📄 EventProduct.jsx
    ├── 📁 eventUser/
        └── 📄 EventUser.jsx
    ├── 📁 footer/
        ├── 📄 Footer.css
        └── 📄 Footer.jsx
    ├── 📁 header/
        ├── 📄 Header.css
        └── 📄 Header.jsx
    ├── 📁 headerAuth/
        └── 📄 HeaderAuth.jsx
    ├── 📁 homePage/
        ├── 📄 HomePage.css
        └── 📄 HomePage.jsx
    ├── 📁 loginPage/
        ├── 📄 LoginPage.css
        └── 📄 LoginPage.jsx
    ├── 📁 mainCategoryPage/
        ├── 📄 CategoryPage.css
        └── 📄 CategoryPage.jsx
    ├── 📁 notificationCard/
        └── 📄 NotificationCard.jsx
    ├── 📁 registrationDialogue/
        ├── 📄 RegistrationDialogue.css
        └── 📄 RegistrationDialogue.jsx
    ├── 📁 requestCard/
        ├── 📄 RequestCard.css
        └── 📄 RequestCard.jsx
    ├── 📁 requestForm/
        ├── 📄 RequestForm.css
        └── 📄 RequestForm.jsx
    ├── 📁 resourceCard/
        ├── 📄 ResourceCard.css
